[0.3290504271564276, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.13894329547208184, -0.03947624765334015, 0.6580010160020321, -0.10240030480060962]
[105.84019936635023, 105.84019936635023, 0, 0.18992526437831542, 0.028187131526775662]
[0.3490788482394474, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.1999394749198253, -0.037574344336372224]
[0.31734059154969113, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[1, 0.10410205149845239, 0.0006615862299027462, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18407034657494717, -0.04767935424522303]


[0.3500949048971114, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.14236002288446742, -0.04692343185253503, 0.6580010160020321, -0.10240030480060962]
[72.81385330491909, 72.81385330491909, 0, 0.20044750324865732, -0.014077167807689795]
[0.3112879795729133, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13309831135044745, -0.0014230287961171546, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.18104404058655826, 0.12442835896356867]
[0.2700785684154513, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[2, 0.13309831135044745, 0.007013856405101864, 0.6580010160020321, -0.10240030480060962]
[134.3537766053438, 134.3537766053438, 0, 0.16043933500782726, -0.011350961817611213]
[0.31224081050241526, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[500, 500, 0, 0.18152045605130923, -0.01919561467637684]


[0.3349022447232103, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.11519695340147552, -0.06377386430027716, 0.6580010160020321, -0.10240030480060962]
[500, 500, 0, 0.19285117316170675, -0.11030614802137811]
[0.34760404563160274, 0.5080010160020321, 0.30480060960121924, 0.0, 0.0]
[0, 0.1601793428786055, -0.003151852688774785, 0.6580010160020321, -0.10240030480060962]
[80.30483455674786, 80.30483455674786, 0, 0.19920207361590297, 0.06327795307810215]
